================================================================================
 EEG_KANDA â€” ARCHITECTURE ATLAS
================================================================================
Generated: 2025-10-02 02:13
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_help01_key.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_help02_draw.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_help02_wheel.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_help03_postplot.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_help03_warning.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_help04_canvas.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_help_graph_selection.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_help_plot_timer.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_help_timeline.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_help_update_plot_view.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_input_rate.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_montage_switch.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_raw_ops.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_2_visualizer\test_visualizer\test_set_current_raw.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_2_visualizer\visualizer_data\__init__.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_2_visualizer\visualizer_data\amplitude_scale_utils.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_2_visualizer\visualizer_data\input_rate.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_2_visualizer\visualizer_data\raw_ops.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\__init__.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\eeg_visualizer_core.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\tests\__init__.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_channel_manager_0_5_7.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_data_extraction.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_data_state.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_dataframe_utils.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_display_pyside6_eeg_visualizer.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_eeg_session_initializer.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_filter_pipeline.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_graph_selection_handler.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_mcrvlt_snapshot_map_initializer.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_memory_manager_0_5_6.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_montage_handler.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_pipeline_reset.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_plot_manager_0_5_4.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_plot_timer_manager_0_5_10.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_plot_view_updater.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_sensitivity_handler.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_signal_manager_0_5_8.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_splash_manager_0_5_5.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_ui_helpers.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_visualizer_reseter.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_3_eeg_visualizer\tests\test_window_manager_0_5_11.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\__init__.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\channel_core_manager.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\core_data_bootstrapper.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\core_input_manager.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\core_memory_manager.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\core_plot_manager.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\create_montage_stage_help.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\data_extraction.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\data_state.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\dataframe_utils.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\diagnostics_utils.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\display_pyside6_eeg_visualizer.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\eeg_session_initializer.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\eeg_state.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\graph_selection_handler.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\mcrvlt_snapshot_map_initializer.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\null_signal_pipeline.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\pipeline_reset.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\plot_core_timer_manager.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\plot_view_updater.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\sensitivity_handler.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\signal_core_manager.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\splash_core_manager.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\start_snapshot.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\timeline_manager_core.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\ui_core_manager.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\ui_helpers.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\visualizer_reset_snpsht.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\window_core_manager.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_3_eeg_visualizer\visualizer_core_helpers\window_core_setup.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_4_visualizer_render\__init__.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_4_visualizer_render\tests\__init__.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_4_visualizer_render\tests\test_initialize_main_plot.py
 â”œâ”€ ðŸ§ª k01_core_eeg\k01_4_visualizer_render\tests\test_plot_mode_factory.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_4_visualizer_render\visu_plot_default.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_4_visualizer_render\visu_plot_minimalist.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_4_visualizer_render\visualizer_render_core.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_4_visualizer_render\visualizer_render_helpers\__init__.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_4_visualizer_render\visualizer_render_helpers\time_utils.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_4_visualizer_render\visualizer_render_helpers\visu_axis_config.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_4_visualizer_render\visualizer_render_helpers\visu_initialize_main_plot.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_4_visualizer_render\visualizer_render_helpers\visu_layout_utils.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_4_visualizer_render\visualizer_render_helpers\visu_offsets.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_4_visualizer_render\visualizer_render_helpers\visu_plot_colored.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_4_visualizer_render\visualizer_render_helpers\visu_plot_mode_factory.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_4_visualizer_render\visualizer_render_helpers\visu_renderer.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_5_start_snapshot\__init__.py
 â”œâ”€ ðŸ“„ k01_core_eeg\k01_5_start_snapshot\start_snpsht.py
 â”œâ”€ ðŸ“„ k01_core_eeg\tests_modules\__init__.py
 â”œâ”€ ðŸ§ª k01_core_eeg\tests_modules\test_amplitude_map.py
 â”œâ”€ ðŸ§ª k01_core_eeg\tests_modules\test_amplitude_map_signal_order.py
 â”œâ”€ ðŸ§ª k01_core_eeg\tests_modules\test_open_eeg_dialog.py
 â”œâ”€ ðŸ“„ k02_eeg_input\__init__.py
 â”œâ”€ ðŸ“„ k02_eeg_input\eeg_visualizer_header.py
 â”œâ”€ ðŸ“„ k02_eeg_input\eeg_visualizer_loader_logic.py
 â”œâ”€ ðŸ“„ k02_eeg_input\eeg_visualizer_raw_preprocessor.py
 â”œâ”€ ðŸ§ª k02_eeg_input\test_loader_header\test_bipolar_montage_builder.py
 â”œâ”€ ðŸ§ª k02_eeg_input\test_loader_header\test_channel_integrity.py
 â”œâ”€ ðŸ§ª k02_eeg_input\test_loader_header\test_ecg_emg_photo_detection.py
 â”œâ”€ ðŸ§ª k02_eeg_input\test_loader_header\test_eeg_preprocessor.py
 â”œâ”€ ðŸ§ª k02_eeg_input\test_loader_header\test_load_eeg_data.py
 â”œâ”€ ðŸ§ª k02_eeg_input\test_loader_header\test_montage_mismatch.py
 â”œâ”€ ðŸ§ª k02_eeg_input\test_loader_header\test_preprocessing_rename_sensors.py
 â”œâ”€ ðŸ§ª k02_eeg_input\test_loader_header\test_preprocessing_utils.py
 â”œâ”€ ðŸ“„ k03_tabs\__init__.py
 â”œâ”€ ðŸ“„ k03_tabs\k03_1_tabs_buttons\__init__.py
 â”œâ”€ ðŸ“„ k03_tabs\k03_1_tabs_buttons\eeg_traces_close_btn.py
 â”œâ”€ ðŸ“„ k03_tabs\k03_2_tabs_bars\__init__.py
 â”œâ”€ ðŸ“„ k03_tabs\k03_2_tabs_bars\botton_tab_bar_ntbook.py
 â”œâ”€ ðŸ“„ k03_tabs\k03_2_tabs_bars\middle_tab_bar_ntbook.py
 â”œâ”€ ðŸ“„ k03_tabs\k03_2_tabs_bars\top_tab_bar_ntbook.py
 â”œâ”€ ðŸ“„ k03_tabs\k03_3_content\__init__.py
 â”œâ”€ ðŸ“„ k03_tabs\k03_3_content\k03_3_connectivity_tab.py
 â”œâ”€ ðŸ“„ k03_tabs\k03_3_content\k03_3_eeg_traces_tab.py
 â”œâ”€ ðŸ“„ k03_tabs\k03_3_content\k03_3_heatmap_tab.py
 â”œâ”€ ðŸ“„ k03_tabs\k03_3_content\k_03_3_spectrogram_tab.py
 â”œâ”€ ðŸ“„ k03_tabs\k03_tab_tools\__init__.py
 â”œâ”€ ðŸ“„ k03_tabs\tab_base.py
 â”œâ”€ ðŸ“„ k03_tabs\tab_factory.py
 â”œâ”€ ðŸ“„ k03_tabs\tab_manager.py
 â”œâ”€ ðŸ“„ k03_tabs\tab_template.py
 â”œâ”€ ðŸ“„ k04_timeline_eeg\__init__.py
 â”œâ”€ ðŸ§ª k04_timeline_eeg\tests_eeg_timeline\test_eeg_traces_timeline_sync.py
 â”œâ”€ ðŸ“„ k04_timeline_eeg\timeline_attachment.py
 â”œâ”€ ðŸ“„ k04_timeline_eeg\timeline_canvas_bar.py
 â”œâ”€ ðŸ“„ k04_timeline_eeg\timeline_manager.py
 â”œâ”€ ðŸ“„ k04_timeline_eeg\timeline_widget.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\__init__.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\drpdwn_nested_template_tutorial\__init__.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\drpdwn_nested_template_tutorial\dropdown_nested_template_main_09_08_25.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_0_tests\__init__.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_combo_caption.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_combo_caption_captionChanged.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_combo_caption_debounce.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_combo_caption_elide.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_combo_caption_elide_decider_patterns.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_combo_caption_elide_heuristic.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_combo_caption_padding.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_combo_caption_pixels.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_combo_caption_ratio.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_combo_caption_tooltip_on_elide.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_combo_caption_trim_suffixes.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_exports.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_filter_toolbar_step1.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_filter_toolbar_step1_schema.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_instantiate_toolbar.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_lane_pairs.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_package_exports.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_0_tests\test_public_api_all.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_1_cmbbx_buttons\__init__.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_1_cmbbx_buttons\arrows_lane_template.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_1_cmbbx_buttons\cmbbx_close_btn.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_1_cmbbx_buttons\default_custom_buttons_lane.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_2_cmbbx_widgts\__init__.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_2_cmbbx_widgts\time_window_cmbbx.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_3_montage_logic\__init__.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_3_montage_logic\bipolar_montage_builder.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\__init__.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_forge_helpers\__init__.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_forge_helpers\lane_pairs.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_lane_json_loader.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\__init__.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\caption_format_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\class_caption_adapter_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\class_debug_helpers_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\class_dependency_engine_iface_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\class_dependency_helpers_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\class_emission_and_change_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\class_key_index_and_values_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\class_menus_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\class_option_loading_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\class_selection_handlers_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\class_sizing_headers_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\class_style_helpers_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\class_ui_layout_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\delegate_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\dependencies_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\dependency_eval_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\dual_arrow_button_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\lane_items_lookup_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\map_harvest_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\map_queries_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\menu_build_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\metadata_harvest_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\qss_styles_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\reload_frm_maps_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\sizing_policy_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\updat_wavlt_depend_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\updat_wavlt_on_off_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\update_dropdown_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\value_text_utils_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\widgets_cmbbx_template_helper.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\__init__.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\test_caption_format.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\test_dependencies_engine.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\test_map_queries.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\test_menu_build.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\test_metadata_harvest.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\test_sizing_policy.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\test_value_text_utils.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\combobox_template.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\dropdown_caption_formatter.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_4_cmbbx_constructor\filters_controller.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_5_utils\__init__.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_5_utils\combo_caption_adapter.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_5_utils\combo_caption_rules.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_5_utils\eeg_param_bridge.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_5_utils\inject_core_head_x.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_dev_notes\__init__.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_dev_notes\core_filters.json
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_dev_notes\dropdown_nested_template_main_09_08_25.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_dev_notes\k9_combobox_forge_template.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_dev_notes\k9_combobox_forge_template10.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_dev_notes\k9_combobox_forge_template2.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_dev_notes\k9_combobox_forge_template3.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_dev_notes\k9_combobox_forge_template4.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_dev_notes\k9_combobox_forge_template5.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_dev_notes\k9_combobox_forge_template6.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_dev_notes\k9_combobox_forge_template7.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_dev_notes\k9_lane_config_loader.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_dev_notes\pro_filters.json
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_7_dev_notes\test_dropdown_nested_template_main_22_08_25.py
 â”œâ”€ ðŸ§ª k05_combobox_forge\k05_7_dev_notes\test_k9_combobox_forge_template.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_eeg_middle_tab_bar\__init__.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_7_eeg_middle_tab_bar\combobox_middle_tab_bar.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_8_eeg_middle_tab_bar_cmbbx_lane\__init__.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_8_eeg_middle_tab_bar_cmbbx_lane\cmbbx_lane_middle_bar.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_8_eeg_middle_tab_bar_cmbbx_lane\cmbbx_lane_tooltips.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_9_eeg_middle_tab_bar_json\__init__.py
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_9_eeg_middle_tab_bar_json\core_filters.json
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_9_eeg_middle_tab_bar_json\filtering_config.json
 â”œâ”€ ðŸ“„ k05_combobox_forge\k05_9_eeg_middle_tab_bar_json\pro_filters.json
 â”œâ”€ ðŸ“„ k06_templates\Safe Drag _Update_for_Heavy_GUIs_tool.py
 â”œâ”€ ðŸ“„ k06_templates\__init__.py
 â”œâ”€ ðŸ“„ k06_templates\buttons_layout_templates.py
 â”œâ”€ ðŸ“„ k06_templates\close_button_template.py
 â”œâ”€ ðŸ“„ k06_templates\dropdown_templates.py
 â”œâ”€ ðŸ“„ k06_templates\eeg_analysis_gui_drpdws_template.py
 â”œâ”€ ðŸ“„ k06_templates\eeg_bar_templates.py
 â”œâ”€ ðŸ“„ k06_templates\eeg_config.py
 â”œâ”€ ðŸ“„ k06_templates\eeg_graph_selector_dropdown.py
 â”œâ”€ ðŸ“„ k06_templates\eeg_help.py
 â”œâ”€ ðŸ“„ k06_templates\eeg_modal_template.py
 â”œâ”€ ðŸ“„ k06_templates\eeg_table_templates.py
 â”œâ”€ ðŸ“„ k06_templates\tooltip_lane_tmplt\__init__.py
 â”œâ”€ ðŸ“„ k06_templates\tooltip_lane_tmplt\hvr_card_widget.py
 â”œâ”€ ðŸ“„ k06_templates\tooltip_lane_tmplt\tooltip_help_center.py
 â”œâ”€ ðŸ“„ k06_templates\kanda_color_palette.py
 â”œâ”€ ðŸ“„ k06_templates\kanda_layout_stye_01.py
 â”œâ”€ ðŸ“„ k06_templates\pandas_model.py
 â”œâ”€ ðŸ“„ k06_templates\popup_templates.py
 â”œâ”€ ðŸ“„ k06_templates\roboto_font_loader.py
 â”œâ”€ ðŸ“„ k06_templates\style_svg_icon_templates.py
 â”œâ”€ ðŸ§ª k06_templates\test_EEGTEmplates\smoke_test_hover_card.py
 â”œâ”€ ðŸ§ª k06_templates\test_EEGTEmplates\test_eeg_modal_template.py
